0.000000000000000000e+00,3.680000000000000000e+02,6.870000000000000000e+02,6.373000000000000000e+03,3.683200000000000000e+04
0.000000000000000000e+00,1.050000000000000000e+02,2.807644903659820557e-01,2.223665118217468262e-01,3.384266197681427002e-01
1.000000000000000000e+00,5.000000000000000000e+00,1.562026888132095337e-01,3.877765536308288574e-01,8.845539763569831848e-03
1.000000000000000000e+00,1.000000000000000000e+01,2.129752933979034424e-01,5.231122374534606934e-01,1.428798437118530273e-01
1.000000000000000000e+00,1.500000000000000000e+01,2.852490544319152832e-01,4.867758154869079590e-01,2.253831028938293457e-01
1.000000000000000000e+00,2.000000000000000000e+01,3.560967147350311279e-01,5.100865960121154785e-01,3.328282833099365234e-01
1.000000000000000000e+00,2.500000000000000000e+01,4.215217232704162598e-01,5.181192755699157715e-01,4.135218858718872070e-01
1.000000000000000000e+00,3.000000000000000000e+01,5.098466277122497559e-01,5.417010784149169922e-01,4.824516475200653076e-01
1.000000000000000000e+00,3.500000000000000000e+01,5.671333670616149902e-01,5.436967015266418457e-01,5.316817760467529297e-01
1.000000000000000000e+00,4.000000000000000000e+01,5.920860767364501953e-01,5.434162020683288574e-01,5.703446865081787109e-01
1.000000000000000000e+00,4.500000000000000000e+01,6.017757058143615723e-01,5.322163701057434082e-01,5.935175418853759766e-01
1.000000000000000000e+00,5.000000000000000000e+01,6.100271940231323242e-01,5.235743522644042969e-01,6.211851239204406738e-01
1.000000000000000000e+00,5.500000000000000000e+01,6.147297620773315430e-01,5.115516185760498047e-01,6.461167335510253906e-01
1.000000000000000000e+00,6.000000000000000000e+01,6.193665266036987305e-01,5.065479874610900879e-01,6.629351377487182617e-01
1.000000000000000000e+00,6.500000000000000000e+01,6.125370860099792480e-01,4.902084171772003174e-01,6.731133460998535156e-01
1.000000000000000000e+00,7.000000000000000000e+01,6.027599573135375977e-01,4.795399010181427002e-01,6.816996335983276367e-01
1.000000000000000000e+00,7.500000000000000000e+01,5.984123945236206055e-01,4.714611768722534180e-01,6.877167820930480957e-01
1.000000000000000000e+00,8.000000000000000000e+01,5.946361422538757324e-01,4.763114452362060547e-01,6.968462467193603516e-01
1.000000000000000000e+00,8.500000000000000000e+01,5.880146026611328125e-01,4.697798788547515869e-01,7.021591663360595703e-01
1.000000000000000000e+00,9.000000000000000000e+01,5.848618745803833008e-01,4.697704613208770752e-01,7.083609700202941895e-01
1.000000000000000000e+00,9.500000000000000000e+01,5.774379372596740723e-01,4.669458866119384766e-01,7.067496776580810547e-01
1.000000000000000000e+00,1.000000000000000000e+02,5.710060000419616699e-01,4.655587673187255859e-01,7.088893651962280273e-01
1.000000000000000000e+00,1.050000000000000000e+02,5.687785744667053223e-01,4.659191071987152100e-01,7.107734680175781250e-01
1.000000000000000000e+00,5.000000000000000000e+00,1.697406768798828125e-01,4.088763296604156494e-01,1.258010789752006531e-02
1.000000000000000000e+00,1.000000000000000000e+01,2.103906720876693726e-01,5.028322339057922363e-01,1.413349062204360962e-01
1.000000000000000000e+00,1.500000000000000000e+01,2.988598644733428955e-01,4.736714065074920654e-01,2.366199195384979248e-01
1.000000000000000000e+00,2.000000000000000000e+01,3.729001283645629883e-01,4.986788928508758545e-01,3.431089818477630615e-01
1.000000000000000000e+00,2.500000000000000000e+01,4.179922938346862793e-01,5.063138008117675781e-01,4.114117920398712158e-01
1.000000000000000000e+00,3.000000000000000000e+01,4.967315495014190674e-01,5.225016474723815918e-01,4.740302562713623047e-01
1.000000000000000000e+00,3.500000000000000000e+01,5.538151264190673828e-01,5.298252701759338379e-01,5.273084044456481934e-01
1.000000000000000000e+00,4.000000000000000000e+01,5.833548307418823242e-01,5.294594168663024902e-01,5.695579648017883301e-01
1.000000000000000000e+00,4.500000000000000000e+01,5.977863669395446777e-01,5.273628234863281250e-01,5.988091826438903809e-01
1.000000000000000000e+00,5.000000000000000000e+01,6.057099699974060059e-01,5.142758488655090332e-01,6.253697276115417480e-01
1.000000000000000000e+00,5.500000000000000000e+01,6.103367805480957031e-01,5.010085701942443848e-01,6.447156667709350586e-01
1.000000000000000000e+00,6.000000000000000000e+01,6.140717267990112305e-01,4.944383203983306885e-01,6.639767289161682129e-01
1.000000000000000000e+00,6.500000000000000000e+01,6.090270876884460449e-01,4.814914166927337646e-01,6.786032915115356445e-01
1.000000000000000000e+00,7.000000000000000000e+01,6.038506031036376953e-01,4.717686176300048828e-01,6.871320605278015137e-01
1.000000000000000000e+00,7.500000000000000000e+01,5.971217751502990723e-01,4.629650115966796875e-01,6.894279718399047852e-01
1.000000000000000000e+00,8.000000000000000000e+01,5.933951735496520996e-01,4.633842706680297852e-01,6.971895694732666016e-01
1.000000000000000000e+00,8.500000000000000000e+01,5.895892381668090820e-01,4.619590938091278076e-01,7.056076526641845703e-01
1.000000000000000000e+00,9.000000000000000000e+01,5.866609215736389160e-01,4.623869657516479492e-01,7.108161449432373047e-01
1.000000000000000000e+00,9.500000000000000000e+01,5.790727734565734863e-01,4.604350030422210693e-01,7.083343863487243652e-01
1.000000000000000000e+00,1.000000000000000000e+02,5.729168653488159180e-01,4.594533741474151611e-01,7.112137079238891602e-01
1.000000000000000000e+00,1.050000000000000000e+02,5.689486265182495117e-01,4.602977931499481201e-01,7.131117582321166992e-01
1.000000000000000000e+00,5.000000000000000000e+00,1.428200751543045044e-01,3.942085504531860352e-01,3.941454458981752396e-03
1.000000000000000000e+00,1.000000000000000000e+01,2.152381986379623413e-01,5.324331521987915039e-01,1.480079591274261475e-01
1.000000000000000000e+00,1.500000000000000000e+01,3.027864694595336914e-01,5.344350934028625488e-01,2.394116818904876709e-01
1.000000000000000000e+00,2.000000000000000000e+01,3.386694490909576416e-01,4.951977133750915527e-01,3.152916729450225830e-01
1.000000000000000000e+00,2.500000000000000000e+01,4.038365185260772705e-01,5.031693577766418457e-01,3.942648470401763916e-01
1.000000000000000000e+00,3.000000000000000000e+01,4.551568925380706787e-01,4.651376307010650635e-01,4.317645430564880371e-01
1.000000000000000000e+00,3.500000000000000000e+01,4.975527524948120117e-01,4.682600200176239014e-01,4.816584885120391846e-01
1.000000000000000000e+00,4.000000000000000000e+01,5.236050486564636230e-01,4.559182524681091309e-01,5.171972513198852539e-01
1.000000000000000000e+00,4.500000000000000000e+01,5.357507467269897461e-01,4.493241310119628906e-01,5.446636080741882324e-01
1.000000000000000000e+00,5.000000000000000000e+01,5.409315824508666992e-01,4.458343088626861572e-01,5.761737823486328125e-01
1.000000000000000000e+00,5.500000000000000000e+01,5.438384413719177246e-01,4.410152435302734375e-01,5.956172347068786621e-01
1.000000000000000000e+00,6.000000000000000000e+01,5.567950606346130371e-01,4.476771354675292969e-01,6.187483668327331543e-01
1.000000000000000000e+00,6.500000000000000000e+01,5.558531284332275391e-01,4.416481256484985352e-01,6.294496655464172363e-01
1.000000000000000000e+00,7.000000000000000000e+01,5.598250627517700195e-01,4.445502460002899170e-01,6.450390815734863281e-01
1.000000000000000000e+00,7.500000000000000000e+01,5.626465082168579102e-01,4.464393258094787598e-01,6.563862562179565430e-01
1.000000000000000000e+00,8.000000000000000000e+01,5.657286047935485840e-01,4.488554894924163818e-01,6.681938767433166504e-01
1.000000000000000000e+00,8.500000000000000000e+01,5.678308606147766113e-01,4.486224949359893799e-01,6.815193891525268555e-01
1.000000000000000000e+00,9.000000000000000000e+01,5.687925815582275391e-01,4.497789144515991211e-01,6.889314055442810059e-01
1.000000000000000000e+00,9.500000000000000000e+01,5.689422488212585449e-01,4.520350992679595947e-01,6.936285495758056641e-01
1.000000000000000000e+00,1.000000000000000000e+02,5.676211118698120117e-01,4.531538486480712891e-01,7.017458677291870117e-01
1.000000000000000000e+00,1.050000000000000000e+02,5.662539005279541016e-01,4.560945630073547363e-01,7.054674625396728516e-01
1.000000000000000000e+00,5.000000000000000000e+00,7.061886787414550781e-02,5.657293796539306641e-01,4.201977513730525970e-03
1.000000000000000000e+00,1.000000000000000000e+01,1.220256090164184570e-01,5.893217921257019043e-01,1.126045435667037964e-01
1.000000000000000000e+00,1.500000000000000000e+01,2.558719813823699951e-01,5.471804738044738770e-01,2.323137968778610229e-01
1.000000000000000000e+00,2.000000000000000000e+01,2.960121035575866699e-01,4.929611384868621826e-01,3.186053931713104248e-01
1.000000000000000000e+00,2.500000000000000000e+01,3.537157475948333740e-01,4.625774621963500977e-01,3.807691037654876709e-01
1.000000000000000000e+00,3.000000000000000000e+01,4.110321700572967529e-01,4.444498717784881592e-01,4.226843714714050293e-01
1.000000000000000000e+00,3.500000000000000000e+01,4.618542790412902832e-01,4.366740882396697998e-01,4.690502285957336426e-01
1.000000000000000000e+00,4.000000000000000000e+01,4.962329864501953125e-01,4.308347702026367188e-01,5.056101679801940918e-01
1.000000000000000000e+00,4.500000000000000000e+01,5.184117555618286133e-01,4.356164038181304932e-01,5.372998118400573730e-01
1.000000000000000000e+00,5.000000000000000000e+01,5.347062349319458008e-01,4.365598559379577637e-01,5.699936747550964355e-01
1.000000000000000000e+00,5.500000000000000000e+01,5.411818623542785645e-01,4.341858029365539551e-01,5.913022160530090332e-01
1.000000000000000000e+00,6.000000000000000000e+01,5.490172505378723145e-01,4.356301128864288330e-01,6.085245013236999512e-01
1.000000000000000000e+00,6.500000000000000000e+01,5.538671612739562988e-01,4.455460906028747559e-01,6.257941722869873047e-01
1.000000000000000000e+00,7.000000000000000000e+01,5.613114833831787109e-01,4.538262784481048584e-01,6.383707523345947266e-01
1.000000000000000000e+00,7.500000000000000000e+01,5.614942312240600586e-01,4.541549086570739746e-01,6.502455472946166992e-01
1.000000000000000000e+00,8.000000000000000000e+01,5.606849789619445801e-01,4.588612914085388184e-01,6.570591330528259277e-01
1.000000000000000000e+00,8.500000000000000000e+01,5.629634261131286621e-01,4.616844356060028076e-01,6.682860255241394043e-01
1.000000000000000000e+00,9.000000000000000000e+01,5.635898113250732422e-01,4.642427861690521240e-01,6.773920655250549316e-01
1.000000000000000000e+00,9.500000000000000000e+01,5.595512390136718750e-01,4.619925022125244141e-01,6.789963841438293457e-01
1.000000000000000000e+00,1.000000000000000000e+02,5.579963326454162598e-01,4.649145901203155518e-01,6.829892396926879883e-01
1.000000000000000000e+00,1.050000000000000000e+02,5.572397112846374512e-01,4.668757617473602295e-01,6.856666207313537598e-01
1.000000000000000000e+00,5.000000000000000000e+00,1.641014665365219116e-01,3.254680931568145752e-01,5.773724988102912903e-03
1.000000000000000000e+00,1.000000000000000000e+01,2.591017782688140869e-01,5.091651678085327148e-01,1.569254100322723389e-01
1.000000000000000000e+00,1.500000000000000000e+01,3.549640476703643799e-01,5.390836000442504883e-01,2.541361451148986816e-01
1.000000000000000000e+00,2.000000000000000000e+01,4.576565921306610107e-01,5.603846907615661621e-01,3.602992296218872070e-01
1.000000000000000000e+00,2.500000000000000000e+01,5.196044445037841797e-01,5.902979969978332520e-01,4.550021290779113770e-01
1.000000000000000000e+00,3.000000000000000000e+01,5.770714282989501953e-01,5.892922282218933105e-01,5.123290419578552246e-01
1.000000000000000000e+00,3.500000000000000000e+01,5.945386886596679688e-01,5.836062431335449219e-01,5.371118187904357910e-01
1.000000000000000000e+00,4.000000000000000000e+01,6.121957898139953613e-01,5.707674026489257812e-01,5.762956142425537109e-01
1.000000000000000000e+00,4.500000000000000000e+01,6.242887973785400391e-01,5.615371465682983398e-01,6.064314842224121094e-01
1.000000000000000000e+00,5.000000000000000000e+01,6.307861208915710449e-01,5.567179322242736816e-01,6.242344975471496582e-01
1.000000000000000000e+00,5.500000000000000000e+01,6.403877139091491699e-01,5.547581911087036133e-01,6.470186710357666016e-01
1.000000000000000000e+00,6.000000000000000000e+01,6.439191102981567383e-01,5.567368865013122559e-01,6.624422669410705566e-01
1.000000000000000000e+00,6.500000000000000000e+01,6.413244009017944336e-01,5.491935610771179199e-01,6.767891049385070801e-01
1.000000000000000000e+00,7.000000000000000000e+01,6.373333930969238281e-01,5.445078015327453613e-01,6.906042695045471191e-01
1.000000000000000000e+00,7.500000000000000000e+01,6.320133209228515625e-01,5.399060845375061035e-01,7.006715536117553711e-01
1.000000000000000000e+00,8.000000000000000000e+01,6.249865889549255371e-01,5.369451642036437988e-01,7.081391215324401855e-01
1.000000000000000000e+00,8.500000000000000000e+01,6.197898983955383301e-01,5.298156738281250000e-01,7.178650498390197754e-01
1.000000000000000000e+00,9.000000000000000000e+01,6.236587166786193848e-01,5.302698612213134766e-01,7.288088202476501465e-01
1.000000000000000000e+00,9.500000000000000000e+01,6.159586310386657715e-01,5.230247974395751953e-01,7.325237989425659180e-01
1.000000000000000000e+00,1.000000000000000000e+02,6.117182374000549316e-01,5.196872353553771973e-01,7.376242876052856445e-01
1.000000000000000000e+00,1.050000000000000000e+02,6.055581569671630859e-01,5.143975019454956055e-01,7.381177544593811035e-01
1.000000000000000000e+00,5.000000000000000000e+00,4.080114364624023438e-01,6.653692126274108887e-01,1.044517662376165390e-02
1.000000000000000000e+00,1.000000000000000000e+01,3.802464902400970459e-01,6.842454075813293457e-01,1.917041093111038208e-01
1.000000000000000000e+00,1.500000000000000000e+01,4.582515656948089600e-01,6.776699423789978027e-01,2.935711741447448730e-01
1.000000000000000000e+00,2.000000000000000000e+01,5.082368850708007812e-01,6.512779593467712402e-01,4.091179966926574707e-01
1.000000000000000000e+00,2.500000000000000000e+01,5.449574589729309082e-01,6.342424154281616211e-01,4.689183831214904785e-01
1.000000000000000000e+00,3.000000000000000000e+01,5.637736320495605469e-01,5.958026647567749023e-01,5.062969326972961426e-01
1.000000000000000000e+00,3.500000000000000000e+01,5.795080661773681641e-01,5.763822793960571289e-01,5.409231185913085938e-01
1.000000000000000000e+00,4.000000000000000000e+01,6.109232902526855469e-01,5.771391987800598145e-01,5.892213582992553711e-01
1.000000000000000000e+00,4.500000000000000000e+01,6.205025315284729004e-01,5.772341489791870117e-01,6.129993200302124023e-01
1.000000000000000000e+00,5.000000000000000000e+01,6.164123415946960449e-01,5.579590797424316406e-01,6.324028372764587402e-01
1.000000000000000000e+00,5.500000000000000000e+01,6.203996539115905762e-01,5.497625470161437988e-01,6.581255197525024414e-01
1.000000000000000000e+00,6.000000000000000000e+01,6.136217117309570312e-01,5.442176461219787598e-01,6.689279675483703613e-01
1.000000000000000000e+00,6.500000000000000000e+01,6.172330975532531738e-01,5.409872531890869141e-01,6.803764700889587402e-01
1.000000000000000000e+00,7.000000000000000000e+01,6.098896265029907227e-01,5.356600880622863770e-01,6.837528347969055176e-01
1.000000000000000000e+00,7.500000000000000000e+01,6.079778075218200684e-01,5.316312909126281738e-01,6.942524313926696777e-01
1.000000000000000000e+00,8.000000000000000000e+01,6.005768179893493652e-01,5.288804769515991211e-01,6.971894502639770508e-01
1.000000000000000000e+00,8.500000000000000000e+01,5.981168150901794434e-01,5.235080718994140625e-01,7.055876851081848145e-01
1.000000000000000000e+00,9.000000000000000000e+01,5.971766114234924316e-01,5.211639404296875000e-01,7.118961215019226074e-01
1.000000000000000000e+00,9.500000000000000000e+01,5.916399359703063965e-01,5.141730904579162598e-01,7.087206840515136719e-01
1.000000000000000000e+00,1.000000000000000000e+02,5.885107517242431641e-01,5.123909115791320801e-01,7.104883790016174316e-01
1.000000000000000000e+00,1.050000000000000000e+02,5.865262150764465332e-01,5.103594064712524414e-01,7.114902138710021973e-01
1.000000000000000000e+00,5.000000000000000000e+00,1.362646669149398804e-01,3.912062644958496094e-01,5.987073294818401337e-03
1.000000000000000000e+00,1.000000000000000000e+01,2.183568626642227173e-01,5.438137054443359375e-01,1.466538757085800171e-01
1.000000000000000000e+00,1.500000000000000000e+01,3.121876418590545654e-01,5.595046281814575195e-01,2.310541421175003052e-01
1.000000000000000000e+00,2.000000000000000000e+01,3.512959182262420654e-01,5.090318918228149414e-01,3.095938861370086670e-01
1.000000000000000000e+00,2.500000000000000000e+01,4.124023616313934326e-01,5.042473673820495605e-01,3.963499367237091064e-01
1.000000000000000000e+00,3.000000000000000000e+01,4.753943681716918945e-01,4.841893017292022705e-01,4.410246908664703369e-01
1.000000000000000000e+00,3.500000000000000000e+01,5.081262588500976562e-01,4.784331619739532471e-01,4.789191484451293945e-01
1.000000000000000000e+00,4.000000000000000000e+01,5.282472372055053711e-01,4.654584228992462158e-01,5.186277627944946289e-01
1.000000000000000000e+00,4.500000000000000000e+01,5.368233323097229004e-01,4.573111236095428467e-01,5.455192327499389648e-01
1.000000000000000000e+00,5.000000000000000000e+01,5.441057682037353516e-01,4.541678726673126221e-01,5.780559182167053223e-01
1.000000000000000000e+00,5.500000000000000000e+01,5.468587875366210938e-01,4.498521983623504639e-01,5.987754464149475098e-01
1.000000000000000000e+00,6.000000000000000000e+01,5.561303496360778809e-01,4.513379633426666260e-01,6.180038452148437500e-01
1.000000000000000000e+00,6.500000000000000000e+01,5.546911954879760742e-01,4.458132386207580566e-01,6.286771893501281738e-01
1.000000000000000000e+00,7.000000000000000000e+01,5.615050196647644043e-01,4.518020749092102051e-01,6.440280079841613770e-01
1.000000000000000000e+00,7.500000000000000000e+01,5.605296492576599121e-01,4.498880803585052490e-01,6.547907590866088867e-01
1.000000000000000000e+00,8.000000000000000000e+01,5.649285912513732910e-01,4.529315233230590820e-01,6.661958098411560059e-01
1.000000000000000000e+00,8.500000000000000000e+01,5.663248300552368164e-01,4.531483352184295654e-01,6.773282289505004883e-01
1.000000000000000000e+00,9.000000000000000000e+01,5.702782869338989258e-01,4.551039636135101318e-01,6.882832050323486328e-01
1.000000000000000000e+00,9.500000000000000000e+01,5.670067071914672852e-01,4.543967247009277344e-01,6.924695968627929688e-01
1.000000000000000000e+00,1.000000000000000000e+02,5.655211210250854492e-01,4.578488469123840332e-01,6.991732120513916016e-01
1.000000000000000000e+00,1.050000000000000000e+02,5.667846798896789551e-01,4.554868340492248535e-01,7.046988606452941895e-01
1.000000000000000000e+00,5.000000000000000000e+00,6.772097200155258179e-02,5.860092043876647949e-01,3.890523687005043030e-03
1.000000000000000000e+00,1.000000000000000000e+01,1.290497332811355591e-01,5.986888408660888672e-01,1.158313378691673279e-01
1.000000000000000000e+00,1.500000000000000000e+01,2.553552389144897461e-01,5.438528656959533691e-01,2.357250452041625977e-01
1.000000000000000000e+00,2.000000000000000000e+01,3.108398914337158203e-01,5.009663701057434082e-01,3.182677924633026123e-01
1.000000000000000000e+00,2.500000000000000000e+01,3.665839731693267822e-01,4.820877611637115479e-01,3.909009099006652832e-01
1.000000000000000000e+00,3.000000000000000000e+01,4.156352281570434570e-01,4.615542590618133545e-01,4.247896373271942139e-01
1.000000000000000000e+00,3.500000000000000000e+01,4.649778902530670166e-01,4.490021765232086182e-01,4.690928757190704346e-01
1.000000000000000000e+00,4.000000000000000000e+01,4.998811185359954834e-01,4.479728043079376221e-01,5.068069696426391602e-01
1.000000000000000000e+00,4.500000000000000000e+01,5.219715237617492676e-01,4.475857615470886230e-01,5.362727642059326172e-01
1.000000000000000000e+00,5.000000000000000000e+01,5.397039651870727539e-01,4.464135169982910156e-01,5.668538808822631836e-01
1.000000000000000000e+00,5.500000000000000000e+01,5.438792109489440918e-01,4.422658979892730713e-01,5.885561704635620117e-01
1.000000000000000000e+00,6.000000000000000000e+01,5.493196249008178711e-01,4.426883459091186523e-01,6.055498719215393066e-01
1.000000000000000000e+00,6.500000000000000000e+01,5.545159578323364258e-01,4.481137990951538086e-01,6.239104270935058594e-01
1.000000000000000000e+00,7.000000000000000000e+01,5.627354979515075684e-01,4.566015303134918213e-01,6.362848281860351562e-01
1.000000000000000000e+00,7.500000000000000000e+01,5.680546164512634277e-01,4.620361924171447754e-01,6.496170163154602051e-01
1.000000000000000000e+00,8.000000000000000000e+01,5.671804547309875488e-01,4.650993645191192627e-01,6.573507785797119141e-01
1.000000000000000000e+00,8.500000000000000000e+01,5.675522089004516602e-01,4.653664529323577881e-01,6.683077216148376465e-01
1.000000000000000000e+00,9.000000000000000000e+01,5.676040649414062500e-01,4.693296849727630615e-01,6.777560710906982422e-01
1.000000000000000000e+00,9.500000000000000000e+01,5.639929771423339844e-01,4.676182568073272705e-01,6.804140806198120117e-01
1.000000000000000000e+00,1.000000000000000000e+02,5.608922243118286133e-01,4.679816365242004395e-01,6.849495768547058105e-01
