0.000000000000000000e+00,3.680000000000000000e+02,6.870000000000000000e+02,6.373000000000000000e+03,3.683200000000000000e+04
1.000000000000000000e+00,1.050000000000000000e+02,5.589334964752197266e-01,4.706546664237976074e-01,6.861425042152404785e-01
2.000000000000000000e+00,5.000000000000000000e+00,7.683644294738769531e-01,2.893389463424682617e-01,1.118649728596210480e-02
2.000000000000000000e+00,1.000000000000000000e+01,8.149361014366149902e-01,3.083826601505279541e-01,8.897627145051956177e-02
2.000000000000000000e+00,1.500000000000000000e+01,7.974839806556701660e-01,3.528578281402587891e-01,2.016869485378265381e-01
2.000000000000000000e+00,2.000000000000000000e+01,7.935068011283874512e-01,3.548969030380249023e-01,2.581053674221038818e-01
2.000000000000000000e+00,2.500000000000000000e+01,8.042179346084594727e-01,3.791665732860565186e-01,3.323203027248382568e-01
2.000000000000000000e+00,3.000000000000000000e+01,8.167402148246765137e-01,4.011706709861755371e-01,3.588617444038391113e-01
2.000000000000000000e+00,3.500000000000000000e+01,8.349896073341369629e-01,4.149285256862640381e-01,3.957351148128509521e-01
2.000000000000000000e+00,4.000000000000000000e+01,8.424457311630249023e-01,4.182050228118896484e-01,4.150511026382446289e-01
2.000000000000000000e+00,4.500000000000000000e+01,8.493260741233825684e-01,4.160645604133605957e-01,4.388782083988189697e-01
2.000000000000000000e+00,5.000000000000000000e+01,8.525385260581970215e-01,4.141861796379089355e-01,4.686248302459716797e-01
2.000000000000000000e+00,5.500000000000000000e+01,8.591179251670837402e-01,4.100136160850524902e-01,4.886357486248016357e-01
2.000000000000000000e+00,6.000000000000000000e+01,8.604376912117004395e-01,4.139552414417266846e-01,5.077708363533020020e-01
2.000000000000000000e+00,6.500000000000000000e+01,8.622475862503051758e-01,4.156391918659210205e-01,5.181117653846740723e-01
2.000000000000000000e+00,7.000000000000000000e+01,8.587846159934997559e-01,4.149448573589324951e-01,5.272973179817199707e-01
2.000000000000000000e+00,7.500000000000000000e+01,8.523569703102111816e-01,4.141042232513427734e-01,5.305768847465515137e-01
2.000000000000000000e+00,8.000000000000000000e+01,8.406455516815185547e-01,4.152339100837707520e-01,5.356512665748596191e-01
2.000000000000000000e+00,8.500000000000000000e+01,8.319687247276306152e-01,4.176008999347686768e-01,5.432884693145751953e-01
2.000000000000000000e+00,9.000000000000000000e+01,8.195394277572631836e-01,4.179109036922454834e-01,5.474445223808288574e-01
2.000000000000000000e+00,9.500000000000000000e+01,8.087366819381713867e-01,4.193919003009796143e-01,5.486856102943420410e-01
2.000000000000000000e+00,1.000000000000000000e+02,7.978233695030212402e-01,4.179771244525909424e-01,5.489893555641174316e-01
2.000000000000000000e+00,1.050000000000000000e+02,7.859627604484558105e-01,4.158895313739776611e-01,5.480547547340393066e-01
2.000000000000000000e+00,5.000000000000000000e+00,6.139750480651855469e-01,4.287991225719451904e-01,5.484499502927064896e-03
2.000000000000000000e+00,1.000000000000000000e+01,7.172443866729736328e-01,4.331908822059631348e-01,1.354520171880722046e-01
2.000000000000000000e+00,1.500000000000000000e+01,7.325018048286437988e-01,3.455354869365692139e-01,2.035795003175735474e-01
2.000000000000000000e+00,2.000000000000000000e+01,7.300050854682922363e-01,3.487507104873657227e-01,2.819221019744873047e-01
2.000000000000000000e+00,2.500000000000000000e+01,7.522352933883666992e-01,3.421638906002044678e-01,3.469332456588745117e-01
2.000000000000000000e+00,3.000000000000000000e+01,7.768960595130920410e-01,3.434492647647857666e-01,3.902603983879089355e-01
2.000000000000000000e+00,3.500000000000000000e+01,8.042718172073364258e-01,3.358890712261199951e-01,4.069840908050537109e-01
2.000000000000000000e+00,4.000000000000000000e+01,8.217751979827880859e-01,3.309220373630523682e-01,4.209462106227874756e-01
2.000000000000000000e+00,4.500000000000000000e+01,8.310829997062683105e-01,3.250584900379180908e-01,4.439988434314727783e-01
2.000000000000000000e+00,5.000000000000000000e+01,8.280556201934814453e-01,3.253242671489715576e-01,4.723240435123443604e-01
2.000000000000000000e+00,5.500000000000000000e+01,8.188884258270263672e-01,3.372036516666412354e-01,4.832045435905456543e-01
2.000000000000000000e+00,6.000000000000000000e+01,8.078557252883911133e-01,3.394379317760467529e-01,4.855908155441284180e-01
2.000000000000000000e+00,6.500000000000000000e+01,8.005281686782836914e-01,3.445533215999603271e-01,4.823596775531768799e-01
2.000000000000000000e+00,7.000000000000000000e+01,7.872959971427917480e-01,3.431369066238403320e-01,4.760288596153259277e-01
2.000000000000000000e+00,7.500000000000000000e+01,7.753236293792724609e-01,3.450601994991302490e-01,4.709199070930480957e-01
2.000000000000000000e+00,8.000000000000000000e+01,7.579169869422912598e-01,3.453586399555206299e-01,4.627177715301513672e-01
2.000000000000000000e+00,8.500000000000000000e+01,7.410742640495300293e-01,3.479955196380615234e-01,4.568646550178527832e-01
2.000000000000000000e+00,9.000000000000000000e+01,7.218260765075683594e-01,3.477827906608581543e-01,4.528549015522003174e-01
2.000000000000000000e+00,9.500000000000000000e+01,7.068677544593811035e-01,3.483550250530242920e-01,4.477488100528717041e-01
2.000000000000000000e+00,1.000000000000000000e+02,6.897069811820983887e-01,3.482955992221832275e-01,4.393777251243591309e-01
2.000000000000000000e+00,1.050000000000000000e+02,6.742280125617980957e-01,3.480867147445678711e-01,4.307565689086914062e-01
2.000000000000000000e+00,5.000000000000000000e+00,5.533596500754356384e-02,1.214782372117042542e-01,8.648993098177015781e-04
2.000000000000000000e+00,1.000000000000000000e+01,1.545119285583496094e-01,1.979851424694061279e-01,5.814694985747337341e-02
2.000000000000000000e+00,1.500000000000000000e+01,2.678506970405578613e-01,2.645351588726043701e-01,1.713796257972717285e-01
2.000000000000000000e+00,2.000000000000000000e+01,3.488118946552276611e-01,3.269154429435729980e-01,2.398210018873214722e-01
2.000000000000000000e+00,2.500000000000000000e+01,4.039811491966247559e-01,3.614417016506195068e-01,2.966163456439971924e-01
2.000000000000000000e+00,3.000000000000000000e+01,4.606715142726898193e-01,3.768830597400665283e-01,3.314006328582763672e-01
2.000000000000000000e+00,3.500000000000000000e+01,4.972202777862548828e-01,3.846890926361083984e-01,3.572973012924194336e-01
2.000000000000000000e+00,4.000000000000000000e+01,5.208616256713867188e-01,3.922063708305358887e-01,3.814946711063385010e-01
2.000000000000000000e+00,4.500000000000000000e+01,5.248919725418090820e-01,3.902339637279510498e-01,3.899997174739837646e-01
2.000000000000000000e+00,5.000000000000000000e+01,5.302169919013977051e-01,3.978410661220550537e-01,4.182296097278594971e-01
2.000000000000000000e+00,5.500000000000000000e+01,5.179108977317810059e-01,4.020562767982482910e-01,4.379127323627471924e-01
2.000000000000000000e+00,6.000000000000000000e+01,5.186724662780761719e-01,4.019029736518859863e-01,4.553009271621704102e-01
2.000000000000000000e+00,6.500000000000000000e+01,5.045779347419738770e-01,3.932371735572814941e-01,4.579967260360717773e-01
2.000000000000000000e+00,7.000000000000000000e+01,4.989250600337982178e-01,3.962231278419494629e-01,4.730175733566284180e-01
2.000000000000000000e+00,7.500000000000000000e+01,4.880653917789459229e-01,3.979066610336303711e-01,4.761675298213958740e-01
2.000000000000000000e+00,8.000000000000000000e+01,4.742498099803924561e-01,3.906987607479095459e-01,4.702593684196472168e-01
2.000000000000000000e+00,8.500000000000000000e+01,4.668580591678619385e-01,3.884033560752868652e-01,4.669070541858673096e-01
2.000000000000000000e+00,9.000000000000000000e+01,4.582934379577636719e-01,3.869193792343139648e-01,4.648967385292053223e-01
2.000000000000000000e+00,9.500000000000000000e+01,4.495759308338165283e-01,3.865558207035064697e-01,4.564085006713867188e-01
2.000000000000000000e+00,1.000000000000000000e+02,4.344149827957153320e-01,3.797722160816192627e-01,4.461148381233215332e-01
2.000000000000000000e+00,1.050000000000000000e+02,4.269119501113891602e-01,3.760185241699218750e-01,4.426004588603973389e-01
2.000000000000000000e+00,5.000000000000000000e+00,1.501741111278533936e-01,2.088279426097869873e-01,7.281516678631305695e-03
2.000000000000000000e+00,1.000000000000000000e+01,2.062681913375854492e-01,3.170889019966125488e-01,1.058487296104431152e-01
2.000000000000000000e+00,1.500000000000000000e+01,3.013502061367034912e-01,3.716997802257537842e-01,2.066807597875595093e-01
2.000000000000000000e+00,2.000000000000000000e+01,3.428832292556762695e-01,3.654492497444152832e-01,2.958469092845916748e-01
2.000000000000000000e+00,2.500000000000000000e+01,3.583111464977264404e-01,3.506830036640167236e-01,3.377031981945037842e-01
2.000000000000000000e+00,3.000000000000000000e+01,3.818486034870147705e-01,3.217193484306335449e-01,3.594700992107391357e-01
2.000000000000000000e+00,3.500000000000000000e+01,4.038245081901550293e-01,3.032587170600891113e-01,3.907067179679870605e-01
2.000000000000000000e+00,4.000000000000000000e+01,4.126325547695159912e-01,2.991735637187957764e-01,4.098163545131683350e-01
2.000000000000000000e+00,4.500000000000000000e+01,4.121248126029968262e-01,2.904896736145019531e-01,4.171712398529052734e-01
2.000000000000000000e+00,5.000000000000000000e+01,4.246100783348083496e-01,2.993834912776947021e-01,4.243009686470031738e-01
2.000000000000000000e+00,5.500000000000000000e+01,4.285208880901336670e-01,3.034359812736511230e-01,4.310053586959838867e-01
2.000000000000000000e+00,6.000000000000000000e+01,4.447655975818634033e-01,3.136632144451141357e-01,4.347970187664031982e-01
2.000000000000000000e+00,6.500000000000000000e+01,4.451390802860260010e-01,3.172449469566345215e-01,4.257285296916961670e-01
2.000000000000000000e+00,7.000000000000000000e+01,4.367444813251495361e-01,3.247431218624114990e-01,4.121600389480590820e-01
2.000000000000000000e+00,7.500000000000000000e+01,4.278246760368347168e-01,3.282810449600219727e-01,3.952755630016326904e-01
2.000000000000000000e+00,8.000000000000000000e+01,4.164529442787170410e-01,3.288291394710540771e-01,3.814641237258911133e-01
2.000000000000000000e+00,8.500000000000000000e+01,4.050010442733764648e-01,3.313904404640197754e-01,3.746520876884460449e-01
2.000000000000000000e+00,9.000000000000000000e+01,3.911862671375274658e-01,3.292698264122009277e-01,3.656579554080963135e-01
2.000000000000000000e+00,9.500000000000000000e+01,3.792883157730102539e-01,3.292257487773895264e-01,3.550846874713897705e-01
2.000000000000000000e+00,1.000000000000000000e+02,3.615909814834594727e-01,3.219806849956512451e-01,3.453856408596038818e-01
2.000000000000000000e+00,1.050000000000000000e+02,3.505959510803222656e-01,3.171131610870361328e-01,3.352165520191192627e-01
2.000000000000000000e+00,5.000000000000000000e+00,2.191986143589019775e-01,2.969263494014739990e-01,6.961316801607608795e-03
2.000000000000000000e+00,1.000000000000000000e+01,2.307053506374359131e-01,2.818644642829895020e-01,7.879513502120971680e-02
2.000000000000000000e+00,1.500000000000000000e+01,3.196930587291717529e-01,3.572714328765869141e-01,1.932828873395919800e-01
2.000000000000000000e+00,2.000000000000000000e+01,3.689210414886474609e-01,3.606235384941101074e-01,2.428627908229827881e-01
2.000000000000000000e+00,2.500000000000000000e+01,3.964662849903106689e-01,3.500978946685791016e-01,3.001511693000793457e-01
2.000000000000000000e+00,3.000000000000000000e+01,4.677314758300781250e-01,3.861364424228668213e-01,3.631821870803833008e-01
2.000000000000000000e+00,3.500000000000000000e+01,5.048305392265319824e-01,3.992877304553985596e-01,4.008305370807647705e-01
2.000000000000000000e+00,4.000000000000000000e+01,5.392792820930480957e-01,4.094782471656799316e-01,4.234448373317718506e-01
2.000000000000000000e+00,4.500000000000000000e+01,5.447586178779602051e-01,4.083525240421295166e-01,4.388702511787414551e-01
2.000000000000000000e+00,5.000000000000000000e+01,5.549295544624328613e-01,4.115615785121917725e-01,4.682954549789428711e-01
2.000000000000000000e+00,5.500000000000000000e+01,5.580865740776062012e-01,4.052962362766265869e-01,4.874132573604583740e-01
2.000000000000000000e+00,6.000000000000000000e+01,5.577890276908874512e-01,4.055863320827484131e-01,5.092467665672302246e-01
2.000000000000000000e+00,6.500000000000000000e+01,5.488060116767883301e-01,4.033860862255096436e-01,5.222290754318237305e-01
2.000000000000000000e+00,7.000000000000000000e+01,5.483694076538085938e-01,4.083617627620697021e-01,5.324830412864685059e-01
2.000000000000000000e+00,7.500000000000000000e+01,5.425390601158142090e-01,4.060438871383666992e-01,5.355501770973205566e-01
2.000000000000000000e+00,8.000000000000000000e+01,5.324891209602355957e-01,4.075137674808502197e-01,5.386664271354675293e-01
2.000000000000000000e+00,8.500000000000000000e+01,5.280106067657470703e-01,4.080101549625396729e-01,5.403149127960205078e-01
2.000000000000000000e+00,9.000000000000000000e+01,5.248053669929504395e-01,4.117680191993713379e-01,5.428859591484069824e-01
2.000000000000000000e+00,9.500000000000000000e+01,5.208708047866821289e-01,4.129947721958160400e-01,5.440545082092285156e-01
2.000000000000000000e+00,1.000000000000000000e+02,5.129520297050476074e-01,4.110448360443115234e-01,5.449208617210388184e-01
2.000000000000000000e+00,1.050000000000000000e+02,5.101380348205566406e-01,4.128029346466064453e-01,5.482621788978576660e-01
2.000000000000000000e+00,5.000000000000000000e+00,4.615553319454193115e-01,5.216625928878784180e-01,4.789251368492841721e-03
2.000000000000000000e+00,1.000000000000000000e+01,3.780591785907745361e-01,4.449625313282012939e-01,1.446360945701599121e-01
2.000000000000000000e+00,1.500000000000000000e+01,3.162273764610290527e-01,3.742410242557525635e-01,1.999581605195999146e-01
2.000000000000000000e+00,2.000000000000000000e+01,3.021145462989807129e-01,3.461478650569915771e-01,2.752655148506164551e-01
2.000000000000000000e+00,2.500000000000000000e+01,3.325050771236419678e-01,3.478239774703979492e-01,3.384449779987335205e-01
2.000000000000000000e+00,3.000000000000000000e+01,3.984653055667877197e-01,3.533340692520141602e-01,3.824418783187866211e-01
2.000000000000000000e+00,3.500000000000000000e+01,4.359453022480010986e-01,3.446464538574218750e-01,4.143720269203186035e-01
2.000000000000000000e+00,4.000000000000000000e+01,4.470685720443725586e-01,3.347774744033813477e-01,4.263731241226196289e-01
2.000000000000000000e+00,4.500000000000000000e+01,4.549154937267303467e-01,3.339709341526031494e-01,4.419364929199218750e-01
2.000000000000000000e+00,5.000000000000000000e+01,4.597411453723907471e-01,3.312476277351379395e-01,4.688568413257598877e-01
2.000000000000000000e+00,5.500000000000000000e+01,4.676337242126464844e-01,3.311725556850433350e-01,4.800322353839874268e-01
2.000000000000000000e+00,6.000000000000000000e+01,4.679998755455017090e-01,3.397962749004364014e-01,4.880636632442474365e-01
2.000000000000000000e+00,6.500000000000000000e+01,4.703059792518615723e-01,3.454152941703796387e-01,4.919279813766479492e-01
2.000000000000000000e+00,7.000000000000000000e+01,4.660256206989288330e-01,3.468277454376220703e-01,4.865191876888275146e-01
2.000000000000000000e+00,7.500000000000000000e+01,4.622076153755187988e-01,3.469753265380859375e-01,4.838431179523468018e-01
2.000000000000000000e+00,8.000000000000000000e+01,4.544410407543182373e-01,3.447825014591217041e-01,4.760496616363525391e-01
2.000000000000000000e+00,8.500000000000000000e+01,4.531703889369964600e-01,3.472836613655090332e-01,4.697940349578857422e-01
2.000000000000000000e+00,9.000000000000000000e+01,4.461878240108489990e-01,3.444941639900207520e-01,4.638668894767761230e-01
2.000000000000000000e+00,9.500000000000000000e+01,4.419664740562438965e-01,3.438927829265594482e-01,4.570848643779754639e-01
2.000000000000000000e+00,1.000000000000000000e+02,4.321782886981964111e-01,3.425670862197875977e-01,4.498474001884460449e-01
2.000000000000000000e+00,1.050000000000000000e+02,4.214088618755340576e-01,3.414210379123687744e-01,4.389533400535583496e-01
2.000000000000000000e+00,5.000000000000000000e+00,6.836875528097152710e-02,6.309571117162704468e-02,1.759695704095065594e-03
2.000000000000000000e+00,1.000000000000000000e+01,1.809840649366378784e-01,2.148400396108627319e-01,6.428709626197814941e-02
2.000000000000000000e+00,1.500000000000000000e+01,2.583414316177368164e-01,2.702162861824035645e-01,1.630592942237854004e-01
2.000000000000000000e+00,2.000000000000000000e+01,3.525753319263458252e-01,3.384413123130798340e-01,2.374645173549652100e-01
2.000000000000000000e+00,2.500000000000000000e+01,4.016792178153991699e-01,3.560682833194732666e-01,2.836190760135650635e-01
2.000000000000000000e+00,3.000000000000000000e+01,4.444863498210906982e-01,3.874405026435852051e-01,3.203569948673248291e-01
2.000000000000000000e+00,3.500000000000000000e+01,4.695988893508911133e-01,3.849415779113769531e-01,3.556832671165466309e-01
2.000000000000000000e+00,4.000000000000000000e+01,5.115479826927185059e-01,3.984647393226623535e-01,3.789321184158325195e-01
2.000000000000000000e+00,4.500000000000000000e+01,5.171363949775695801e-01,3.975802361965179443e-01,3.945007622241973877e-01
2.000000000000000000e+00,5.000000000000000000e+01,5.294070839881896973e-01,4.019570648670196533e-01,4.153080582618713379e-01
2.000000000000000000e+00,5.500000000000000000e+01,5.406867861747741699e-01,4.068174362182617188e-01,4.391445219516754150e-01
2.000000000000000000e+00,6.000000000000000000e+01,5.373315811157226562e-01,4.086744785308837891e-01,4.551892578601837158e-01
2.000000000000000000e+00,6.500000000000000000e+01,5.255799293518066406e-01,4.047017991542816162e-01,4.644908010959625244e-01
2.000000000000000000e+00,7.000000000000000000e+01,5.178593397140502930e-01,4.015540480613708496e-01,4.766308069229125977e-01
2.000000000000000000e+00,7.500000000000000000e+01,5.100414156913757324e-01,4.044559597969055176e-01,4.841467142105102539e-01
2.000000000000000000e+00,8.000000000000000000e+01,5.004997253417968750e-01,3.983075916767120361e-01,4.844592511653900146e-01
2.000000000000000000e+00,8.500000000000000000e+01,4.870455563068389893e-01,3.939751088619232178e-01,4.784267544746398926e-01
2.000000000000000000e+00,9.000000000000000000e+01,4.783226549625396729e-01,3.892718255519866943e-01,4.759219288825988770e-01
2.000000000000000000e+00,9.500000000000000000e+01,4.695656597614288330e-01,3.896931111812591553e-01,4.718290865421295166e-01
2.000000000000000000e+00,1.000000000000000000e+02,4.572333991527557373e-01,3.860844969749450684e-01,4.651476442813873291e-01
2.000000000000000000e+00,1.050000000000000000e+02,4.468827247619628906e-01,3.833629488945007324e-01,4.584001004695892334e-01
2.000000000000000000e+00,5.000000000000000000e+00,1.926411837339401245e-01,2.005099356174468994e-01,2.734000096097588539e-03
2.000000000000000000e+00,1.000000000000000000e+01,2.528963983058929443e-01,3.510834872722625732e-01,1.122885420918464661e-01
2.000000000000000000e+00,1.500000000000000000e+01,3.114029169082641602e-01,4.132477641105651855e-01,1.995748281478881836e-01
2.000000000000000000e+00,2.000000000000000000e+01,3.734661936759948730e-01,4.110413193702697754e-01,2.960721850395202637e-01
2.000000000000000000e+00,2.500000000000000000e+01,3.790036439895629883e-01,3.866858780384063721e-01,3.284088075160980225e-01
2.000000000000000000e+00,3.000000000000000000e+01,4.014230668544769287e-01,3.544101119041442871e-01,3.569070696830749512e-01
2.000000000000000000e+00,3.500000000000000000e+01,4.244627952575683594e-01,3.377162218093872070e-01,3.921717703342437744e-01
2.000000000000000000e+00,4.000000000000000000e+01,4.288621246814727783e-01,3.287005722522735596e-01,4.115651845932006836e-01
2.000000000000000000e+00,4.500000000000000000e+01,4.235042631626129150e-01,3.095010519027709961e-01,4.190582036972045898e-01
2.000000000000000000e+00,5.000000000000000000e+01,4.219163656234741211e-01,3.075951039791107178e-01,4.213148951530456543e-01
2.000000000000000000e+00,5.500000000000000000e+01,4.340039193630218506e-01,3.145864605903625488e-01,4.264555275440216064e-01
2.000000000000000000e+00,6.000000000000000000e+01,4.397125244140625000e-01,3.148029148578643799e-01,4.273915588855743408e-01
2.000000000000000000e+00,6.500000000000000000e+01,4.403968453407287598e-01,3.171680867671966553e-01,4.272667765617370605e-01
2.000000000000000000e+00,7.000000000000000000e+01,4.399019479751586914e-01,3.221577405929565430e-01,4.268591403961181641e-01
2.000000000000000000e+00,7.500000000000000000e+01,4.339021742343902588e-01,3.251785933971405029e-01,4.152494668960571289e-01
2.000000000000000000e+00,8.000000000000000000e+01,4.246120750904083252e-01,3.261626064777374268e-01,4.008722603321075439e-01
2.000000000000000000e+00,8.500000000000000000e+01,4.190534055233001709e-01,3.328821361064910889e-01,3.932117819786071777e-01
2.000000000000000000e+00,9.000000000000000000e+01,4.098335504531860352e-01,3.346150815486907959e-01,3.869794011116027832e-01
2.000000000000000000e+00,9.500000000000000000e+01,4.019852578639984131e-01,3.364102840423583984e-01,3.782437741756439209e-01
2.000000000000000000e+00,1.000000000000000000e+02,3.911084532737731934e-01,3.338229656219482422e-01,3.712181448936462402e-01
